"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"2006-01",0.3382285765,-0.152065168,0.1103535099,0.29362235105,-0.2043506017,-0.1277588035,0.8221123719,0.23684757385,0.4328805245,0.13328354225,-0.40408050205,0.57391698845,-0.3298653982,0.4402438045,0.021206225,-0.7424336859,-0.04392037465,-0.20187768905,0.02019742295,0.2232639856,0.19584691,0.41511119855,0.3788820825,0.50642059285,0.10996330255,0.2227387915,0.265384645,-0.066815741,0.28435848265,-0.31098925895
"2006-02",-0.366631201947368,-0.0360144425789474,0.145692857736842,0.331999729368421,0.194002120473684,0.335424786842105,0.395697114210526,-0.259702013263158,0.471918087894737,0.0779864723157895,0.149169316631579,-0.294299279578947,0.0202827211052632,0.297313299210526,0.218320504678947,-0.145842360210526,-0.0755996661052631,0.00482566157894736,0.181483237684211,0.126260190421053,-0.0146034382631579,0.0668849117368421,-0.235236321,0.111843766736842,0.0769029807368421,0.0136746294736842,0.334464842789474,-0.0819867503157895,0.539764449157895,0.0585594004736842
"2006-03",0.188250079391304,-0.0616889749565217,-0.107194909217391,-0.0843012065217391,-0.028360646826087,0.307972228434783,-0.0661898175217391,0.122999273086957,0.309451116130435,-0.00479669526086956,0.212281477869565,0.111996793956522,0.24960102273913,0.0209365936086956,0.0119082493043478,-0.249503302782609,0.127754378565217,0.120655053478261,0.0568713762173913,0.0342802885652174,-0.0646440004347826,0.0451799875652174,0.0616757262608696,-0.209602839617391,-0.166752899391304,-0.0374102916521739,0.0503634186521739,0.182041048130435,-0.00493230508695653,0.131729287782609
"2006-04",0.549533561578947,0.175547737368421,0.131694404105263,-0.153990538052632,0.488641660473684,0.371066602631579,0.298417065105263,0.277549747421053,-0.175237784421053,0.0088965454736842,0.234627261842105,0.192260640263158,-0.0249051318947368,-0.0431747357894737,-0.291724945894737,0.143803868421053,-0.000400787894736844,-0.0517074362631579,0.468781826789474,0.165824097947368,0.0369772826315789,-0.104911926368421,-0.594388716473684,0.0907431574736842,0.0536419284210526,0.429220444578947,-0.146854582631579,-0.245520285263158,0.0141494168421053,0.651569049473684
"2006-05",-0.269118425909091,-0.0511560186363636,0.0509572454545455,-0.0228814778181818,-0.135336283954545,-0.00535568818181816,-0.166104482590909,-0.08094479,-0.267009430454545,0.221390289772727,-0.161255428181818,-0.147808429863636,-0.052049281,-0.0053266881818182,-0.201849751363636,-0.450826937454545,-0.138526713636364,0.122494133545455,-0.282587796136364,0.267101429090909,-0.184522676454545,-0.155189821727273,-0.269380549,-0.302399921681818,-0.308013327272727,-0.00277818618181819,-0.259764133636364,0.338829110636364,0.405275902727273,-0.0923479499090909
"2006-06",0.117459984545455,0.0752396081818182,-0.0843521694090909,0.319581379363636,-0.0303633777272727,-0.0503726233181818,0.1191959785,0.181720490318182,-0.0210057061818182,-0.0901586379090909,-0.0878064427727273,0.0609084508636364,-0.163904278,-0.0736730972272727,-0.270993500454545,0.242487735909091,-0.175645375181818,-0.016948614,-0.0212705459090909,-0.307440346818182,0.0773374704545455,0.417706549318182,0.141147491818182,-0.0317050386363636,0.174652233090909,0.0643929374545455,0.327148702590909,-0.0219545973181818,-0.0828882213636364,-0.157073621363636
"2006-07",-0.397494043157895,0.455727955894737,-0.113940961578947,0.388288819578947,0.371171041368421,-0.283405373157895,-0.258636671842105,0.315259853684211,-0.459758297894737,0.164713800578947,-0.254478775368421,0.499367402789474,-0.0378353381578947,0.0580429926315789,-0.153479812631579,-0.238882511157895,0.0471987784210526,0.225868520526316,0.403752109842105,0.267649623631579,0.282023018052632,0.538846339210526,0.167892672105263,0.555402548105263,-0.0162034652789474,-0.087246747,0.0529670673157895,-0.403188431052632,-0.0241122587368421,-0.685718709
"2006-08",-0.187472309695652,0.199770004217391,0.0439065988695652,0.161550733752174,0.0037463047826087,-0.134439149565217,-0.269993656956522,-0.0808301199565217,0.954727645652174,0.0311724137826087,0.0450009215652174,0.00396243921739129,0.181783269043478,0.596982076521739,-0.0455683674347826,0.36269081173913,0.202197047478261,0.145721515782609,0.0100019297826087,0.198209390608696,0.0666128386956522,0.0514939756521739,0.287495515086957,0.253562728521739,0.426369568826087,0.0434712452173913,0.178756850434783,0.0220856221434783,-0.0043716088695652,0.0813963879956522
"2006-09",-0.09418344025,-0.42044827725,0.3262026276,0.23443149595,0.206501767,0.27145753255,-0.02693151,0.042076612,0.2309032225,-0.01352217745,0.35035834715,-0.03679726315,0.18567687127,0.03626235765,0.282942584,0.2687878045,0.06223277685,0.0255253037,0.1411296255,0.25906500015,0.443655886,0.1631573819,0.3151844881,0.1491342503,0.00996813085,0.0519699025,0.27254578,0.495457078285,0.219080237,0.18678459588
"2006-10",0.155649527181818,0.276566847,0.1383446135,0.231344892654545,0.0192203865454545,0.0666974672727273,-0.297108116954545,0.163806277272727,0.221128411227273,0.207886421409091,0.306023322454545,0.293679014727273,-0.02958901435,0.246465813045455,0.140685308090909,0.173196239227273,0.541032987363636,0.167680955409091,0.0511408906363636,-0.163514383272727,0.314383458863636,0.367111265954545,0.225790462045455,-0.286722946818182,0.0988842528181818,0.172620570318182,-0.0120000521363636,0.00373636913636362,0.0838554111818182,0.266686374
"2006-11",0.3970241101,0.18157173295,0.08668080985,-0.03794803325,0.00451114799999999,0.5306524856,0.10541956945,0.38122104775,0.57406684175,0.00959919075,0.13464552685,0.3727083204,0.0293116865,0.09719853905,0.09528953845,0.03069810765,-0.0115030575,-0.10038892945,-0.1197732608,0.1037704932,0.0140722878,-0.0893037339,0.11597596775,0.1698914533,-0.039093602475,-0.0859496386,-0.07653159885,-0.3246898114,0.2542213383,0.1662247156
"2006-12",-0.19963276235,0.08767040735,0.162950583585,0.26427595765,-0.048625997,0.0159742149,-0.0562459059,0.0874475555,0.0768494749,0.15080881385,0.17909594335,-0.004044021,0.27830709,0.219723372,0.2818559655,-0.2719403702,0.27977403091,-0.00189660635,0.21279052335,0.0890379841,0.270549181,-0.0993753157,0.086135408,-0.2682158916,0.11063249145,-0.15933074175,0.31715098,0.01484971705,0.1934084758,-0.220726978
"2007-01",0.39022434615,0.104675377,-0.1963811991,0.272919538,-0.06956646105,0.056082716,0.2277146769,-0.0314418975,-0.11616939785,-0.0315826014,0.10400776115,-0.1359470219,-0.16450323654,0.25639039125,0.08033751715,0.19496760215,0.10587521715,0.07175602945,0.2762355495,-0.1013845028,0.0131372492,0.14333603685,0.17345931765,0.07380085595,0.05658351395,0.432896709155,0.17833326,0.16575736755,0.126151975,-0.22322960835
"2007-02",0.199722693894737,-0.192298546684211,-0.120525736736842,-0.113790736789474,-0.168484682657895,-0.134704645473684,0.0376936260526316,-0.312969053842105,-0.113912580578947,-0.131812264421053,0.123704570842105,-0.191973524631579,-0.159508652105263,-0.483739735842105,-0.136946490947368,-0.281180024526316,-0.334972250368421,-0.316925398,-0.162702857894737,-0.457423498157895,-0.0711547179473684,-0.0695068307368421,-0.471544652421053,-0.255875184736842,-0.116677687284211,-0.182523092631579,-0.141898454473684,0.0719765344210526,-0.128197662526316,-0.0180357963684211
"2007-03",0.0762354810909091,0.187761455909091,-0.0249898420909091,0.322525672636364,0.0224614952727273,0.0891243388636364,0.181398206318182,0.346542174409091,-0.0715277986363636,0.130701493136364,-0.112756917045455,0.238848029272727,0.0532339369545455,0.0918195108181818,-0.3435665585,-0.166083288545455,0.0664514827272727,-0.193988161181818,-0.0834166915909091,-0.0282582477272727,0.139005565590909,0.008137226,-0.0391454527272728,0.0541791741363636,-0.0187568765,-0.0414156594545455,0.0681945871818182,-0.125371350409091,0.0322506804545455,0.144707359
"2007-04",0.2390930502,0.161461216,0.37182691605,-0.0864288282,-0.00900925375,0.23156753025,0.4076970465,0.26199739585,0.2451207576,0.42099366705,-0.0159021145,0.26195634895,0.21445534105,0.24359364035,0.16398639665,0.599266733,0.4160560637,0.3208914609,0.37607972935,0.2840390971,0.3510698595,0.782081078815,0.36495924075,0.23859189215,0.10548096465,0.1630223951,0.03901129585,0.1038515072,0.07847122105,0.4064269435
"2007-05",0.748233630476191,0.148232822380952,0.333775417142857,0.310893942619048,-0.0146960248095238,0.3790869738,0.385692874333333,0.226285229285714,0.0581553352857143,0.079809673,0.297334235142857,0.230832623571429,0.0970886880952381,0.396743931428571,0.125644822380952,0.153161942333333,0.205312774761905,-0.0703241288095238,-0.0202994697142857,0.0584024391428571,0.228400914095238,0.0992786555238095,0.120015468095238,0.183766685190476,-0.0669572247142857,0.241850221333333,0.632103985238095,-0.0278218964285714,0.0677948718571428,0.293187856142857
"2007-06",-0.0800463749047619,-0.0614983113333333,-0.284351739619048,0.0291565714285714,-0.17279862552381,-0.211956173333333,-0.0117381827619048,0.166788452714286,0.161964740333333,-0.066476175,-0.129247820285714,0.0454381672428571,0.0888833538095238,-0.117267672238095,0.0623947601904762,0.34179516952381,-0.0584006884285714,-0.12186493452381,-0.318329937285714,0.206489076857143,0.0220497774285714,-0.241307396190476,-0.185860043380952,-0.34687908152381,-0.177679641952381,0.0282194719523809,-0.264083038095238,0.0617594909523809,-0.107207103809524,-0.0574103861904762
"2007-07",-0.24597745545,-0.2600446675,-0.19634131865,-0.267546627,-0.14649197345,0.3761638785,0.050747502,0.0733305463,0.2002450185,-0.0153268093,-0.40339242835,0.085832694,0.07225434655,0.1666695575,-0.2835378732,-0.00762645309999999,0.2579423615,-0.08546387375,-0.46565216435,-0.361011802,-0.2870538703,0.00604345149999999,-0.0751730218,-0.40895456705,0.05240116515,0.1508642427,0.1976349442,-0.2206481405,-0.163183218,0.11570376197
"2007-08",-0.160900226521739,0.190281675043478,0.0404002536086956,0.078214524,0.305295454782609,-0.277599020347826,-0.161308548695652,0.135527659608696,0.442951811130435,0.144282625391304,0.19150273526087,0.0450173056086957,0.0316000252173913,0.320800094217391,0.174525744347826,0.387345527217391,0.242330053082609,0.0871129007391304,0.075134606,-0.0709182217391304,0.128420073043478,0.0557383979130435,-0.0337909235652174,0.238726644391304,0.244216048173913,0.106684737608696,-0.0801578907826087,-0.20931490873913,0.0856409805217391,0.109218620434783
"2007-09",0.388241137315789,0.0211341306315789,0.0894498442105263,0.335087579631579,-0.0374324931578947,0.437513550105263,0.201680814736842,0.36125822,0.214305605526316,0.362364978842105,0.0951431257894737,0.422983893210526,0.337219398368421,0.0592014152631579,-0.853197492157895,0.0389856067894737,0.0597337146842105,0.334949913,0.168640172368421,0.394029748947368,0.549993658421053,0.171102158315789,0.146097550526316,-0.067065129473685,0.404554612421053,0.408215789,0.308264834315789,0.0131509089473684,0.143792239473684,0.155121176947368
"2007-10",0.0756466276521739,0.210801597130435,0.13189397173913,-0.0571277630434782,-0.168202399652174,-0.257956283565217,-0.195426235652174,-0.0975826482608696,-0.00212261069565215,0.314786691173913,0.0096961247826087,-0.0478369083478261,-0.0181806856521739,0.17142308326087,-0.121619113043478,0.181746391391304,-0.0575640947826087,-0.0298191336521739,0.127074052173913,-0.141668747695652,0.409967846173913,0.523712855043478,0.994978126521739,0.0337581583043478,-0.050824396,-0.201401236086957,0.179647887608696,0.153449938391304,0.0375688434782609,-0.331883483913044
"2007-11",-0.411166335,0.31464796075,-0.1179506935,-0.4196661708,-0.1854199725,-0.310522831,-0.1722313044,-0.1815427105,-0.778685824,0.0332578045,-0.347261374,-0.0825847925,-0.3466102298,-0.021530143,-0.457234263,-0.1384764949,-0.44001912,0.19766630585,-0.0866737749,0.180572583,-0.0999239858,0.10622391915,-0.4354107845,-0.158110845,0.319831738,-0.10911011675,-0.310010152,0.3129426164,-0.20013252195,-0.160833455
"2007-12",0.05947387,-0.136647602105263,-0.632851470526316,0.457754827894737,-0.578660001052632,-0.291272397368421,0.052820626631579,0.330864041578947,-0.168255576052632,-0.0667963686842105,-0.224622288473684,0.256863979178947,-0.180953472631579,-0.0676085010526316,-0.306031712105263,0.142460658421053,0.116299769894737,-0.0878964695263158,-0.238971440526316,-0.299700620526316,0.04240453,-0.106583021736842,0.313816780789474,-0.240524734578947,-0.0463739360526316,0.120491801052632,0.0594597317368421,-0.0445346521578947,-0.142219459842105,0.0683467588421053
"2008-01",-0.421946683333333,0.0260835514285714,-0.179715057142857,-0.388327974619048,0.364301445380952,-0.213621952857143,-0.080226989047619,-0.521122050952381,-0.465381890904762,-0.158460501428571,0.133982271571429,-0.453897367380952,-0.198341950809524,-0.645375825714286,0.661768798571428,-0.990963222857143,-0.00955010952380953,-0.24639025747619,0.478391130714286,-0.493599312380952,-0.430180713761905,-1.03633298795238,-0.409635513238095,0.142028077142857,-0.532353827428571,-0.179164198571429,-0.545039654285714,0.338105776190476,-0.339101415428571,-0.268865687
"2008-02",0.6203766195,-0.1750162418,-0.76356885665,-0.4021711675,-0.4938794683,-0.0081686471,0.1079417665,0.21252791425,0.0149108915,-0.0482825525,0.15520257375,0.12841935625,-0.30583277635,0.480883669,-0.67433029515,-0.2725567175,0.3261232315,-0.091532002,-0.727977217,0.3345817305,0.0779830125,-0.2155865631,-0.88042188,-0.219769615,0.0529574393,-0.18416541715,-0.29799579615,-0.1069346485,0.4060063755,-0.062351665
"2008-03",-0.1048195787,-0.024528394,0.2436612764,0.474896258,-0.170434927,-0.5189775335,0.4149154273,-0.0651979675,-0.02890981935,0.212919576,0.0620234489,-0.09484340215,0.553345274,-0.205620742,0.286781788,0.316429725,0.053181558,0.2258463498,0.3554360031,-0.02766836505,0.15579426,-0.706435907,0.2316181774,-0.32217589435,0.28976095755,-0.117414901,0.026418277,0.305098031,-0.15171731455,0.04623268965
"2008-04",-0.137932706409091,-0.448929212136364,0.459022812045454,0.0562713617727273,-0.0117343036363636,0.624301176818182,0.235431394090909,0.556513174545455,0.293232892681818,-0.158574918227273,0.220735771818182,0.413343362772727,-0.503961292110455,0.0616426671363637,0.152102635090909,0.255861653045455,0.219080849954545,0.155609814231818,0.499812223363636,0.0911540692727273,0.306636452727273,0.0553702919545455,0.05594067,-0.165657226818182,-0.190934393909091,0.250867335454545,0.276802628954545,0.4486823845,0.161616742636364,-0.113076300363636
"2008-05",0.76467753952381,0.51440317952381,-0.138978229285714,0.150602174285714,-0.452235956666667,-0.118087015095238,0.0460363337619048,0.134501795809524,0.207776006047619,-0.124127017857143,-0.101569600952381,-0.225254885714286,-0.290955662933333,0.100884604761905,-0.220984292380952,0.190067816285714,0.346385288238095,-0.022865173347619,-0.465222370952381,0.134440028952381,-0.0224917907619048,0.112476264857143,-0.0432306119047619,-0.176609749047619,-0.0738601048571428,-0.0929140952380952,0.00783378590476192,-0.0193427469523809,0.169634992857143,0.0377273680952381
"2008-06",-0.555904004857143,-0.367634683714286,-0.945474653809524,-0.797880205666667,-1.65651820157143,-1.05848198847619,-0.529495578333333,0.0283513457142857,-0.638144947619048,-0.458757791476191,-0.510696093095238,-0.0118726985714286,-0.660189572809524,-0.28744944847619,-0.722945248095238,-0.326689866380952,-0.414496023428571,-0.169670174,-1.02250780809524,-0.616699765142857,-0.244094109761905,-0.135020892380952,-0.101857697142857,-0.474257950476191,-0.386184636571429,-0.650007461904762,-0.370632597952381,-0.119495372047619,-0.33166399952381,-0.502693959095238
"2008-07",-0.05272311365,0.27973043745,0.08044785225,-0.4002064021,2.103300561,-0.125563624,-0.08366892925,-0.60233856345,-0.222945785,-0.0391900435,0.1831946709,-0.17205542675,0.45345964435,0.10859799215,0.11802836065,0.19819984545,0.4282014545,0.28505365795,1.10370185185,0.59124447305,0.384421686,-0.6127749425,-0.206245207,0.408078453,0.46444905125,0.3776987991,-0.1425701544,0.2262483934,0.0867598955,0.13391573285
"2008-08",-0.35629360547619,-0.127862816666667,0.312600184285714,0.18024714,-0.297355901428571,0.160514975714286,-0.0649294906190476,-0.0408026333333333,0.416234965428571,0.0867337864761904,0.0352496857142857,-0.242544471428571,-0.118741276428571,0.226023926238095,0.673625779333333,0.154645791428571,-0.258044406714286,0.171418707095238,-0.308019253333333,-0.0752286794761905,0.141171454952381,0.387366131428571,0.211790109142857,0.066887110952381,0.240470360952381,-0.0290661561904762,0.117438122380952,0.0650855266666666,0.128750773904762,0.0337806082380952
"2008-09",-1.70809119,-0.2702903337,-0.4110947875,-0.57437659245,0.94949469435,-0.637992333,-0.8080253427,-0.1910067866,-0.2732305062,0.08524789225,-0.465001452,-0.097559693,-0.3921206304,-0.057517143,-0.17884282625,-0.96096079315,-0.205686894,-0.0898544515,1.2379682445,0.1991778615,-0.01973123685,-0.55005373,-0.0893569635,-0.16597412894,-0.00115549929999998,-0.419434103,-0.4183854954,0.06778660404,-0.2161052315,-0.2254273145
"2008-10",-2.48129641043478,-0.0296537244347826,-0.849296677826087,-0.0124798447826087,-1.29954541391304,-0.212021857826087,-1.77164654652174,-0.105655124347826,-0.867182056086957,-0.688150717391304,-0.846473771521739,0.100991726086956,-1.02159298,-0.670166906956522,-0.284100540130435,-0.533349290217391,-0.876124320869565,-0.421760239434783,-0.398883773043478,-0.435767606956522,-0.177212702608696,0.026689804347826,-0.604077604782609,-0.0337081038695652,-0.24008003,-0.230070706913043,-0.109989170565217,-0.199979832695652,-0.575215480869565,-0.180748060434783
"2008-11",-0.00365024444444463,-0.966348623333333,-0.957970259444444,0.328700427222222,-1.96924344055556,-1.24821619222222,0.298040694444444,0.543962118333333,-0.339685108888889,0.210778793888889,-1.29824065744444,0.579559075833333,-0.8792049845,-0.351829327777778,0.158120502777778,-0.643571155,-0.652006746111111,-0.246478067777778,-1.27491626888889,-0.388826344444444,0.0142988538888889,-0.801413256111111,-0.395402608888889,-0.507876192222222,-0.0800170722222222,-0.679276844444444,0.512387166666667,0.117865318888889,-0.64202702,0.220930407222222
"2008-12",0.554387064761905,-0.232091406190476,-0.731870194285714,0.0582660414285714,-0.189609052380952,0.220270042380952,0.687661974285714,-0.315568099047619,0.0196343791428571,0.00906420219047618,0.198333348190476,-0.030508742047619,0.110376264285714,0.177540560714286,-0.0393507861904763,0.322771663809524,0.189419156666667,0.141914528142857,0.391273598095238,0.000299501857142882,0.372820398095238,0.74841793,-0.185793198095238,0.519916372857143,-0.0810852019047619,0.583724319190476,0.234981027571429,-0.0298026481904762,0.135622222857143,-0.601138326666667
