"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"2009-01",-1.685986145,0.48831603085,-0.386541975,-0.71107844355,-2.97214982,0.00845089679999999,-1.7832471385,-0.19516703,-0.3620245545,-0.2725168805,-0.404107117,-0.15828924175,-1.3418395315,-0.169773716,-0.3007671225,-0.590090109,0.4784857795,-0.18149422855,-0.688746808,0.23961325995,-0.33095711705,-0.298245981,-0.5599943695,-0.9613990555,-0.6041709975,-0.532851221,-0.61039682695,-0.857457947,-0.408612769,-0.314854813
"2009-02",-1.05977839473684,-0.352153538631579,-1.54433095263158,-0.156154653157895,-1.79134025263158,-1.52220332378947,-1.12760163157895,-0.767602551105263,-0.100221632631579,-0.204139306842105,-1.02742237105263,-0.590250410526316,-1.70766919,-0.886120027368421,-0.0992697394736842,-0.0040708914736842,0.0559141826315789,-0.730273556263158,-0.397671967894737,-1.05458705157895,-0.542631864210526,-0.820060344,-0.272681377789474,-0.860298088421053,-0.640911425263158,-0.826008686842105,-0.215790089105263,0.269638746842105,-1.05593052421053,-0.854774189473684
"2009-03",1.12329176181818,0.186055021363636,0.874358171363636,0.293091366363636,3.20299244090909,0.607534143181818,0.738304259545455,0.508594379090909,0.673248333181818,0.350541674181818,0.891843748181818,0.0145793172727272,0.998040530454545,0.518719386090909,0.575383783909091,0.813396042272727,0.268849962318182,0.250283742090909,1.16246903818182,-0.0771251120909091,0.222594249545455,0.542858138136364,0.644638935909091,0.520594080454545,-0.0868337332272727,0.282219023181818,0.279951494090909,0.272095485,0.427621640227273,0.461170148318182
"2009-04",1.12357983538095,0.106544289328571,3.27260272428571,0.104494312380952,1.86383078428571,0.636530653333333,1.23140942809524,-0.0582997780952381,0.721934073333333,-0.0876325556666667,1.12820747047619,-0.0607098271428572,1.13833010190476,0.569933226190476,0.588714027619048,0.246114908571429,0.311664669809524,-0.0144163881428571,1.20982162952381,0.245546076190476,-0.09200557,-0.436105909095238,0.524696955857143,-0.0669721771428571,0.267397024285714,0.64689762952381,0.0442154876666666,-0.132843373285714,0.939051588571429,0.729020799523809
"2009-05",0.1577126585,0.2332428836,0.149445124,-0.1444881175,1.4760248511485,0.5897087355,0.03936453245,0.08123669729,-0.2027408895,0.6740573233,0.1413012545,0.2447405197,0.3736745356,-0.1878144302,-0.601656802,0.0106562537,0.155068363,0.276862396325,0.725815235,0.56375852565,0.5199300116,0.65988822685,0.1661060367,0.6549016681,0.2838948915,0.401719257,-0.157572124939,-0.063780871,0.5735462845,-0.0176156605
"2009-06",0.607838997272727,-0.185924051818182,-0.33107491,0.0152795487727273,0.755153822454545,-0.198383660409091,-0.287062429090909,-0.0259929642272727,0.062209245,-0.101428155909091,-0.455044125909091,0.00113670613636362,-0.638965393181818,0.533994509181818,0.107731959090909,0.251779925454545,-0.0827744409090909,0.128169529454545,-0.325350320454545,-0.121747605,-0.113160881818182,0.0802999986363636,0.604651881363636,-0.0336957000909091,-0.0950355460909091,-0.0434479051818182,0.221540768590909,-0.116837552727273,-0.161684600863636,0.243317583
"2009-07",0.647301235454545,0.314818760454545,0.954604365909091,0.260342549090909,0.574078424090909,0.0496569204545454,1.35991454754545,0.216837757727273,0.770466888804545,0.175499311681818,0.895539946818182,0.0258537064545455,0.662340233636364,0.527418074045455,0.429843850181818,0.709308292272727,0.573344557227273,0.320747256818182,0.550957671,0.520161633772727,-0.188393244227273,0.345119806363636,-0.018036602590909,0.283218374681818,0.384925301363636,0.219271994545455,0.207475926818182,0.137343567318182,0.367063953181818,0.742548814045455
"2009-08",0.174625567619048,0.197813900952381,0.877587621380952,-0.0203053287619048,0.89560035952381,0.741792689047619,0.171440060952381,0.0519205434761905,-0.0769962080952381,-0.0993864081904762,0.171866828095238,-0.0534190119047619,0.195461860142857,0.186356662,0.2573003037,0.269876191428571,0.0060518240952381,-0.0292971499047619,0.612051732380952,0.00630482495238096,0.103387386333333,0.384921604685714,0.233468099571429,0.235912942857143,-0.112734625333333,0.427082468571429,-0.145995872285714,0.102587242190476,0.18940051147619,0.111077271142857
"2009-09",0.451786421428571,-0.122102476142857,0.0385295542857143,0.165153868095238,-0.17786379247619,0.414077079095238,0.619326986190476,0.0293872152380952,0.406559522571429,0.465071794761905,0.0357875913809523,-0.0512176957619048,0.825436698238095,0.236622829047619,-0.111472196666667,-0.18607015047619,0.0619271657619048,0.0289068717142857,0.054943920095238,-0.356204344,0.0775781294285714,-0.114195294285714,0.204249624952381,-0.0441312547619048,0.328218930761905,0.127175927095238,-0.11991059,-0.173212703285714,0.258164779666667,0.111721260952381
"2009-10",-0.199388225545455,0.0882208439545455,0.154562319454545,-0.220504093272727,-0.604492712672727,-0.542542345045455,0.362723469090909,0.384125360272727,-0.116788726181818,-0.0310303058636364,-0.0193583973181818,0.203384262045455,-0.608197764545454,0.0371374277272727,-0.255208263181818,-0.107480786363636,0.0549350813636363,-0.133293231818182,-0.174961222772727,0.22284047097,0.126811687,-0.0930427095454545,0.345165366363636,0.143486292590909,0.0211432890909091,0.0527813240454546,-0.0885620070454545,0.0613594922272727,0.00411543590909093,-0.00240231681818182
"2009-11",0.0616887872105263,0.20100170631579,0.985770787894737,0.260869566789474,0.450124536315789,0.492256753789474,0.325632631842105,0.120758011578947,0.144941910526316,0.378020846105263,0.454881446210526,0.261605155631579,0.632474381157895,0.186244387947368,0.459642509052632,0.0643112705263158,0.250727201052632,0.337186495789474,0.109000313157895,-0.180033351368421,0.407446666052632,0.858235165789474,0.326398562631579,0.363049707368421,0.384814389736842,0.482573464147368,0.323788380842105,0.498913363526316,0.539367803157895,0.283281403789474
"2009-12",1.25506693809524,0.205304398095238,-0.143731720952381,0.197766671666667,-0.220524903380952,0.161137750809524,-0.112126002380952,-0.0643158089857143,0.111413651855714,-0.0130219844285714,-0.107594579047619,-0.455916879190476,-0.267178234761905,0.236430299414286,0.273828627142857,0.30189549,0.166412644333333,0.111391197428571,-0.0906329646666667,0.109056086904762,-0.0605902949047619,0.0434916391904762,0.180338447142857,0.0114428888095238,-0.132493313761905,0.151065824970476,0.252234521780952,-0.0964248723809524,0.310668686190476,0.309526879047619
"2010-01",-1.16261697784211,0.0562492407368421,-0.356838990526316,-0.520517060789474,0.0443261247368421,0.626811161526316,-0.421166830684211,-0.338245646421053,-0.315408025789474,-0.253493625263158,-0.158565855789474,-0.296989802315789,0.334623254263158,-0.463231355631579,-0.159875946315789,-0.255267827368421,-0.345889847894737,-0.120816653789474,-0.334182670368421,0.105862317,0.0026228357894737,0.247264280578947,-0.412416014578947,0.148822327894737,0.0811398399473684,-0.137953445263158,-0.618635519526316,0.00466261910526315,-0.453654569684211,-0.129757114789474
"2010-02",0.259918553726842,0.0826257326315789,0.0902502705263158,-0.108975848315789,0.544592592631579,0.237942754210526,0.485630628421053,0.0207087187368421,0.425341428631579,-0.137788884736842,0.184642368421053,0.0617437442105263,0.0148365352631579,0.410118227842105,0.575073275263158,0.316481537263158,0.211767331789474,0.0176440144736842,0.418649212105263,0.144779822789474,0.128503551,-0.166764605263158,0.113030506315789,-0.31361352,0.152997149736842,0.0989138185263158,-0.0794245485263158,0.0656458121052632,0.305828866,-0.0100542153157895
"2010-03",0.307552185652174,0.080037418173913,0.340107149956522,0.178746776391304,0.29404975573913,0.614696864521739,0.431234823826087,0.21595354373913,0.29770527526087,0.185750621073913,0.439170511956522,0.13307077173913,0.546434171434783,0.20295876773913,0.162602081,0.361067152217391,0.0382255582173913,0.15005556473913,0.278808821043478,0.274303242043478,0.191661058956522,0.0562430860869565,0.0886932333043478,-0.0945360156521739,0.00195810691304347,0.307724880869565,0.307036379130435,0.127363385347826,0.484190444826087,0.189375265826087
"2010-04",-0.26447908,0.163394398333333,0.548108210476191,0.0420877838090476,0.0112704438095238,-0.00470310952380953,0.397607269952381,0.348065092761905,0.165376735714286,-0.137403044761905,0.334028179333333,0.0591449498571428,0.188957590952381,-0.107245665408571,0.415019945095238,0.127573117809524,0.0269953507142857,-0.0633639179761905,-0.219194225714286,-0.103770148761905,0.271491085285714,-0.285332861809524,0.204598643666667,-0.12095480047619,-0.0860961625238095,0.0911240965714286,-0.333935697619048,-0.169980185578571,0.25889794452381,0.278017868095238
"2010-05",-0.6648486555,-0.20990660445,-0.671551239,-0.3347230566,-0.5503620845,-0.5568635345,-0.5176009536,-0.471792007,-0.71912708095,-0.1793562264,-0.4542193511,-0.55564507335,-0.66945717585,-0.5758118345,-0.17865931485,-0.2857059305,-0.1281278885,-0.488757402,-0.3299166786,-0.150680094,-0.2596991204,-0.181569274,-0.8194595687,-0.44609188805,-0.0791412502,-0.50871337515,-0.237154443,-0.2888070054,-0.4445091015,-0.53360351815
"2010-06",-0.614343645909091,-0.04578467,0.0182933918636363,-0.0225548202727273,-0.391354848863636,-0.0780226527727273,-0.0152980054545454,-0.370887851863636,-0.362760753090909,-0.113707252409091,-0.173528674545455,-0.255103408409091,-0.563781286818182,-0.264658481818182,-0.840542869,-0.420898792272727,-0.0561004138181818,0.0690556895,-0.324987570454545,-0.09379399,-0.0629629161363636,0.174679805272727,-0.502755666363636,-0.288937393272727,-0.0759288289090909,-0.156239166668182,0.0897299327727273,-0.225096877727273,-0.258907339090909,-0.00878430422727272
"2010-07",0.510867453333333,0.48579011802381,0.589042163809524,0.344294711714286,-0.066734746952381,0.411470622857143,0.727919488095238,0.558046513809524,0.401361361238095,0.457974842380952,0.788647072438095,0.228879037904762,0.557953637942857,0.310143323904762,0.0950963246190476,0.287929576904762,0.193553597190476,-0.0763459696666667,0.47472298452381,0.209215827157143,0.280275447,-0.0638517985714286,0.549779944285714,0.25342482047619,0.0991294065238095,0.448039818952381,1.50183590190476,0.307548727142857,0.334997750952381,0.388968765514286
"2010-08",-0.383085777,0.0348474450909091,-0.506294273636364,0.180970350954545,-0.532550493442727,-0.478669433863636,-0.298369790590909,-0.119331533990909,-0.604226569227273,0.0686577434090909,0.0278901959545454,-0.0364793008636364,-0.480847154636364,-0.788876459863636,-0.100939308772727,-0.683488592409091,-0.184767922818182,-0.0754567482272727,-0.452607895727273,0.115241251045455,0.212458806454545,0.0958536905454545,-0.415155680909091,0.284223946818182,-0.1102030705,-0.387425258863636,0.0738487744090909,-0.0882864715454545,-0.147187925636364,-0.381576130818182
"2010-09",0.832940559047619,0.353881880285714,0.265275594428571,0.281686111238095,0.264111745947619,0.416590874476191,0.923389081428571,0.435850172142857,0.431462695952381,0.223634156809524,0.427382483333333,0.215065204095238,0.566164369952381,0.439092831904762,0.632576615095238,0.407470603809524,0.416418782809524,0.394461835714286,0.23692745447619,0.152195474190476,0.101611186285714,0.226940863809524,0.209552787190476,0.366279267666667,0.0275884751428572,0.43195632047619,0.477915329952381,0.311488337619048,0.0902988133333333,0.484662538571429
"2010-10",0.410834605952381,0.27023085247619,-0.0411453066666666,-0.00576958383809524,-0.61602667952381,0.298205331047619,-0.00317804761904763,0.0936658366666667,0.212208279857143,0.225712331995238,0.286919888095238,0.354199941,-0.0564624561428572,0.00309034757142857,-0.116092145142857,0.250649865904762,0.328767608,0.13712317847619,-0.0387438410952381,0.21576021827,0.20636427447619,-0.0581877709047619,0.415943211952381,0.0718785051523809,0.28133077347619,0.232877262761905,-0.0148746137142857,0.059065655,0.422482106190476,-0.123661027904762
"2010-11",0.00734122434199999,-0.28283713925,0.2158110135,-0.12532498625,-0.1966619775,-0.4951225355,0.38090422716,-0.09099505265,-0.7984277255,0.15009994485,-0.0232044718,0.22784379015,-0.054799074545,-0.0012284931,-0.1040148935,0.2236961522,-0.0707714659,-0.17376627555,-0.00958283550000004,-0.316805962465,0.03733941075,-0.2551545815,-0.2688300008,-0.3276917415,-0.20254403525,0.0397659583,-0.066457125,-0.00538436474999999,0.066679626,-0.01039427125
"2010-12",0.743345572537273,0.122211539400909,-0.0160963268181818,0.251494360401364,0.921654566363636,0.110172653545455,0.468016045136364,0.555244937181818,0.247264293590909,0.188507672227273,0.277808509909091,0.233374777590909,0.669063306545455,0.0251524165454545,0.689686380045454,-0.0137451884363636,0.172146151,0.0271687775909091,0.580908387727273,0.188464672227273,-0.0879495908181818,0.210328605481364,0.463455301454545,0.333300582727273,0.243482912681818,0.210794469227273,0.506903497636364,-0.00930343218181819,0.128004993754545,0.131329816768182
"2011-01",0.380727144,-0.2342861077,0.05755801985,-0.3123195808,0.168614863,0.324847168,0.1817182075,0.1965023595,0.2285421582,-0.2266988059,0.0819899019,0.4967138095,0.4983973145,0.4132164439,0.24346359255,0.0869140045,0.491219547785,-0.16709592365,0.2977892435,-0.153845239,-0.1992518715,-0.4042820445,-0.0235900345,0.200709652,-0.0913240932,0.1608278111,-0.0129140873,0.1971392206,0.18418451405,0.09372361
"2011-02",0.104682255526316,0.412428179157895,0.0348699611052631,0.160562954982105,0.224532589684211,0.195558199210526,0.322227218947368,0.47752906,-0.618171481052632,0.0915994368947368,0.428525845105263,0.330996700157895,0.203421512421053,-0.196025535473684,0.104989805,0.0249389907368421,0.0102253561578947,0.145118270378947,0.219058169210526,0.218188566842105,0.145732282473684,-0.0871742341052631,-0.212385959210526,0.302663394473684,0.000656448947368416,0.145175029368421,0.200925511684211,-0.391391150526316,0.632895276210526,0.258836665421053
"2011-03",0.219033477347826,0.113508399130435,0.17221678826087,0.334834627347826,-0.288167571347826,0.125849198130435,0.358037411913044,0.156164003173913,-0.34075473373913,0.166099143913043,0.0152381456521739,-0.0744421165217391,-0.176452507521739,-0.272019075652174,-0.0362497733913043,-0.26339050426087,0.0437406282608696,-0.151141158695652,-0.0518819766086956,-0.0614341438695652,0.0281764604869565,0.0615390752173913,-0.189535703130435,0.246289839347826,-0.101218916304348,0.0617971705217391,0.196250294565217,0.00735598604347826,-0.0578921686956522,0.0654584343478261
"2011-04",-0.1738711833,0.1543403264,0.4145660495,0.08119348685,-0.3899585235,0.38633203285,0.192524053975,0.0989757656,0.10517058925,0.085570879497,0.17023657535,0.2271087832,0.112338896,-0.06802032955,0.01566618195,0.6869033889,0.22203009915,0.521144743442,-0.04374330235,0.344839407,0.14512968595,0.43139287495,0.1027946245,0.1582808703,0.2613175365,0.294924481,-0.0985719965,0.27284776865,0.004542587,0.1997050687
"2011-05",-0.0437531340476191,0.211764634095238,0.240006181761905,0.0720137561428571,-0.219227984850952,-0.103325138761905,-0.400010527261905,-0.194821350952381,-0.17989031547619,-0.0414523295238095,-0.285835394285714,-0.245378287333333,-0.198916682809524,-0.352624099047619,-0.11759055047619,-0.100035273809524,-0.0439165386666667,0.117795592238095,-0.253013889238095,0.196515068190476,0.19421050047619,0.103431075238095,-0.169587333285714,0.108770435666667,0.154024981666667,-0.095261286047619,-0.108409059047619,0.0223106986666667,-0.156196548190476,-0.137895664333333
"2011-06",-0.246364329090909,-0.267741889090909,0.0202347468181818,-0.0171809827727273,-0.293808629090909,-0.2349774435,0.0459962262272727,-0.0841656721818182,-0.321894730090909,0.0344958653636364,0.0686835737727272,-0.110281469545455,-0.168839630636364,-0.110184646409091,0.00526021745454545,-0.0636774515186364,0.0709871154545454,-0.0511147464954545,-0.238418508181818,0.0345451236818182,0.153970855090909,-0.179232815181818,0.184656997954545,-0.169274043818183,-0.238450078045455,0.0474762943181818,0.0436767236363636,-0.168620164090909,-0.286196536,0.0305799178636364
"2011-07",-0.35303740185,-0.01426376065,-0.1560767027,-0.35022361005,-0.586054486,-0.2276133591,-0.350870752,0.066878326465,0.1272112865,0.056096143,-0.23949196095,-0.08467821211,-0.25666089385,-0.1599817399,-0.17298567905,0.0499477575,0.29724642285,-0.1356449887,-0.052467835,-0.117081815,0.13301154055,-0.15759157085,0.2793031184,-0.3368689029,-0.15785165165,-0.3208212478,-0.26201780635,-0.03452180845,-0.0459929815,-0.4110494564
"2011-08",-0.504709083043478,0.15811575273913,0.0332119333043479,-0.10407379826087,-0.439940626521739,-0.165905133913044,-0.286222196086956,-0.181314170217391,-0.0115444639130434,0.172543189869565,-0.228107390695652,-0.290435634782609,-0.353456858695652,-1.15831557352174,-0.149466516608696,-0.432873717391304,-0.207970173869565,0.0859688224434783,-0.246205063869565,0.0905150060869565,0.205642403608696,-0.10483178,-0.105062732173913,-0.0280319514782609,0.160520364391304,-0.427068273913043,0.126542578652174,0.0547730460869565,-0.491812542608696,-0.175624146695652
"2011-09",-1.33948418285714,-0.0517626627142857,-0.463814087142857,0.0210195533333334,-1.2932407552381,-0.444795635238095,-0.953959181904762,-0.290230374904762,-0.0264853429047619,-0.184383698619048,-0.864332424285714,-0.0609146818571428,-0.29042619,-0.653888245714286,-0.056959829047619,0.29693682,0.0927494738095238,-0.144567219809524,-0.991354791428572,-0.177769402152381,-0.126907712761905,-0.0468688845238095,-0.29665695952381,-0.322273226095238,-0.0256194029047619,-0.223427410142857,0.0899978906190476,-0.107949567142857,-0.553294666666667,-0.663092329047619
"2011-10",0.659353215714286,0.129875153809524,0.604559547285714,0.139345380952381,0.672053951904762,0.421137033571429,1.21877672619048,0.632852922190476,0.873441726380952,0.0588127170476191,0.914988555714286,0.350523420009524,0.464006201904762,0.857834817142857,0.428261064619048,0.684545578666667,0.277898095285714,0.0624005728571429,0.761535914857143,0.215951789,0.274822157190476,0.269621673333333,0.335652208095238,0.427753349857143,0.0562754332380952,0.508709760142857,0.0311688857142857,0.428240776476191,0.731701308095238,0.495442634095238
"2011-11",-0.31503605,0.20742013245,-0.23967294315,-0.05662518055,-1.0753800225,0.251170777,0.219413465,-0.096031321,0.062258243,-0.079643718,-0.01287704695,0.1561256011,-0.2244558764,0.2924865144,0.4687065189,0.0983443785,0.0890393236,0.0236140545,-0.515587379,0.1434569595,0.1424715095,0.18961151695,-0.193882232,0.2086665259,0.05048993215,-0.064309525,0.106146126,0.19126536805,0.174244151,0.145743905
"2011-12",-0.7092688655,0.1927467385,-0.0370661095,0.20584910205,0.0635620384,0.3878439005,-0.3632461065,0.2417975545,-0.0915027675,0.22122647385,-0.18072051275,0.3089959456,0.661559105,-0.428367231,0.355266546,-0.05238609855,-0.031010343,0.1009957154,0.421332112,0.213754002,0.27458193945,0.276301953,0.0915621948,0.40503347935,0.19018338735,-0.1738546287,0.30254300715,0.0962266485,0.26546764985,0.0815273602
