STOCK,INDUSTRY_SECTOR,INDUSTRY_SECTOR_NUM,INDUSTRY_GROUP,INDUSTRY_GROUP_NUM,INDUSTRY_SUBGROUP,INDUSTRY_SUBGROUP_NUM
INTC ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
MEL ,Financial,10008,Banks,20051,Fiduciary Banks,695
BAC ,Financial,10008,Banks,20051,Diversified Banking Inst,713
SAF ,Financial,10008,Insurance,20055,Property/Casualty Ins,166
TRV ,Financial,10008,Insurance,20055,Property/Casualty Ins,166
MDT ,"Consumer, Non-cyclical",10005,Healthcare-Products,20041,Medical Instruments,116
SNA ,Industrial,10011,Hand/Machine Tools,20084,Tools-Hand Held,208
PNC ,Financial,10008,Banks,20051,Super-Regional Banks-US,146
PCAR ,"Consumer, Cyclical",10004,Auto Manufacturers,20020,Auto-Med&Heavy Duty Trks,26
CTL ,Communications,10003,Telecommunications,20017,Telephone-Integrated,300
FDX ,Industrial,10011,Transportation,20091,Transport-Services,236
ADI ,Technology,10013,Semiconductors,20108,Semicon Compo-Intg Circu,658
LEG ,Industrial,10011,Miscellaneous Manufactur,20088,Diversified Manufact Op,223
NWL ,"Consumer, Cyclical",10004,Housewares,20027,Home Decoration Products,293
AMD ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
LOW ,"Consumer, Cyclical",10004,Retail,20031,Retail-Building Products,55
PAYX ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Commercial Serv-Finance,280
AON ,Financial,10008,Insurance,20055,Insurance Brokers,163
NBL ,Energy,10007,Oil&Gas,20048,Oil Comp-Explor&Prodtn,135
TMO ,Industrial,10011,Electronics,20081,Instruments-Scientific,198
CSX ,Industrial,10011,Transportation,20091,Transport-Rail,235
TMK ,Financial,10008,Insurance,20055,Life/Health Insurance,164
ASO ,Funds,10009,Commodity Fund,20071,Commodity,913
EC ,Energy,10007,Oil&Gas,20048,Oil Comp-Integrated,136
SWN ,Energy,10007,Oil&Gas,20048,Oil Comp-Explor&Prodtn,135
PCP ,Industrial,10011,Metal Fabricate/Hardware,20087,Metal Processors&Fabrica,219
CI ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical-HMO,118
LTD ,"Consumer, Cyclical",10004,Retail,20031,Retail-Apparel/Shoe,58
NSC ,Industrial,10011,Transportation,20091,Transport-Rail,235
PGR ,Financial,10008,Insurance,20055,Property/Casualty Ins,166
ASN ,Financial,10008,REITS,20057,REITS-Apartments,169
CFC ,Financial,10008,Diversified Finan Serv,20054,Finance-Mtge Loan/Banker,161
PSA ,Financial,10008,REITS,20057,REITS-Storage,180
STZ ,"Consumer, Non-cyclical",10005,Beverages,20036,Beverages-Wine/Spirits,167
D ,Utilities,10014,Electric,20110,Electric-Integrated,265
KEY ,Financial,10008,Banks,20051,Super-Regional Banks-US,146
LM ,Financial,10008,Diversified Finan Serv,20054,Invest Mgmnt/Advis Serv,303
TRB ,Communications,10003,Media,20016,Publishing-Newspapers,48
VZ ,Communications,10003,Telecommunications,20017,Telephone-Integrated,300
BLS ,Communications,10003,Telecommunications,20017,Telephone-Integrated,300
HCN ,Financial,10008,REITS,20057,REITS-Health Care,171
SBC ,Communications,10003,Telecommunications,20017,Telephone-Integrated,300
TIN ,Industrial,10011,Packaging&Containers,20089,Containers-Paper/Plastic,230
USB ,Financial,10008,Banks,20051,Super-Regional Banks-US,146
HD ,"Consumer, Cyclical",10004,Retail,20031,Retail-Building Products,55
SLM ,Financial,10008,Diversified Finan Serv,20054,Finance-Consumer Loans,157
WDC ,Technology,10013,Computers,20106,Computers-Memory Devices,245
AIG ,Financial,10008,Insurance,20055,Multi-line Insurance,165
BIG ,"Consumer, Cyclical",10004,Retail,20031,Retail-Discount,62
HCP ,Financial,10008,REITS,20057,REITS-Health Care,171
STI ,Financial,10008,Banks,20051,Super-Regional Banks-US,146
BSC ,Funds,10009,Equity Fund,20066,Value-Small Cap,771
STJ ,"Consumer, Non-cyclical",10005,Healthcare-Products,20041,Medical Instruments,116
MS ,Financial,10008,Banks,20051,Diversified Banking Inst,713
MYL ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Medical-Generic Drugs,127
HOG ,"Consumer, Cyclical",10004,Leisure Time,20028,Motorcycle/Motor Scooter,342
KBH ,"Consumer, Cyclical",10004,Home Builders,20025,Bldg-Residential/Commer,33
ARG ,Basic Materials,10002,Chemicals,20010,Industrial Gases,693
APC ,Energy,10007,Oil&Gas,20048,Oil Comp-Explor&Prodtn,135
CCE ,"Consumer, Non-cyclical",10005,Beverages,20036,Beverages-Non-alcoholic,81
SIAL ,Basic Materials,10002,Chemicals,20010,Chemicals-Specialty,4
ECL ,Basic Materials,10002,Chemicals,20010,Chemicals-Specialty,4
UNM ,Financial,10008,Insurance,20055,Life/Health Insurance,164
BBT ,Financial,10008,Banks,20051,Commer Banks-Southern US,149
STT ,Financial,10008,Banks,20051,Fiduciary Banks,695
SYK ,"Consumer, Non-cyclical",10005,Healthcare-Products,20041,Medical Products,117
SBL ,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security
BHI ,Energy,10007,Oil&Gas Services,20049,Oil-Field Services,142
TIF ,"Consumer, Cyclical",10004,Retail,20031,Retail-Jewelry,66
CBS ,Communications,10003,Media,20016,Television,44
CCL ,"Consumer, Cyclical",10004,Leisure Time,20028,Cruise Lines,334
MBI ,Financial,10008,Insurance,20055,Financial Guarantee Ins,285
SCHW ,Financial,10008,Diversified Finan Serv,20054,Finance-Invest Bnkr/Brkr,159
GFR ,Financial,10008,Insurance,20055,Life/Health Insurance,164
HAR ,"Consumer, Cyclical",10004,Home Furnishings,20026,Audio/Video Products,37
PXD ,Energy,10007,Oil&Gas,20048,Oil Comp-Explor&Prodtn,135
TLAB ,Communications,10003,Telecommunications,20017,Telecommunication Equip,262
BR ,Technology,10013,Software,20109,Data Processing/Mgmt,424
SPLS ,"Consumer, Cyclical",10004,Retail,20031,Retail-Office Supplies,369
ADBE ,Technology,10013,Software,20109,Electronic Forms,649
ODP ,"Consumer, Cyclical",10004,Retail,20031,Retail-Office Supplies,369
ALTR ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
PCL ,Financial,10008,REITS,20057,REITS-Diversified,170
SYMC ,Communications,10003,Internet,20015,Internet Security,691
AGN ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Medical-Drugs,126
FRE ,Financial,10008,Diversified Finan Serv,20054,Finance-Leasing Compan,160
VTR ,Financial,10008,REITS,20057,REITS-Health Care,171
EOG ,Energy,10007,Oil&Gas,20048,Oil Comp-Explor&Prodtn,135
ERTS ,Technology,10013,Software,20109,Entertainment Software,426
SLR ,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security
PMTC ,Technology,10013,Software,20109,Applications Software,422
CSCO ,Communications,10003,Telecommunications,20017,Networking Products,359
COG ,Energy,10007,Oil&Gas,20048,Oil Comp-Explor&Prodtn,135
HET ,"Consumer, Cyclical",10004,Lodging,20029,Casino Hotels,326
SWY ,"Consumer, Non-cyclical",10005,Food,20040,Food-Retail,111
HCA ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical-Hospitals,119
XLNX ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
BJS ,Energy,10007,Oil&Gas Services,20049,Oil-Field Services,142
AN ,"Consumer, Cyclical",10004,Retail,20031,Retail-Automobile,277
HMA ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical-Hospitals,119
AZO ,"Consumer, Cyclical",10004,Retail,20031,Retail-Auto Parts,54
CVH ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical-HMO,118
PMCS ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
CEPH ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Medical-Drugs,126
JNY ,"Consumer, Cyclical",10004,Apparel,20019,Apparel Manufacturers,21
TSS ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Commercial Serv-Finance,280
X ,Basic Materials,10002,Iron/Steel,20012,Steel-Producers,11
MEDI ,"Consumer, Non-cyclical",10005,Biotechnology,20037,Medical-Biomedical/Gene,252
DV ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Schools,95
AES ,Utilities,10014,Electric,20110,Electric-Generation,264
ABK ,Financial,10008,Insurance,20055,Financial Guarantee Ins,285
MTG ,Financial,10008,Insurance,20055,Financial Guarantee Ins,285
BIIB ,"Consumer, Non-cyclical",10005,Biotechnology,20037,Medical-Biomedical/Gene,252
AW ,Industrial,10011,Environmental Control,20083,Non-hazardous Waste Disp,354
HCR ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical-Nursing Homes,120
KIM ,Financial,10008,REITS,20057,REITS-Shopping Centers,179
FSH ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical Labs&Testing Srv,394
OI ,Industrial,10011,Packaging&Containers,20089,Containers-Metal/Glass,229
QCOM ,Technology,10013,Semiconductors,20108,Semicon Compo-Intg Circu,658
GILD ,"Consumer, Non-cyclical",10005,Biotechnology,20037,Medical-Biomedical/Gene,252
WFMI ,"Consumer, Non-cyclical",10005,Food,20040,Food-Retail,111
ROP ,Industrial,10011,Machinery-Diversified,20086,Machinery-General Indust,214
PLMD ,"Consumer, Non-cyclical",10005,Healthcare-Products,20041,Medical Products,117
TWX ,Communications,10003,Media,20016,Multimedia,307
FD ,"Consumer, Cyclical",10004,Retail,20031,Retail-Regnl Dept Store,70
EP ,Energy,10007,Pipelines,20050,Pipelines,144
FDC ,Technology,10013,Software,20109,Data Processing/Mgmt,424
BSX ,"Consumer, Non-cyclical",10005,Healthcare-Products,20041,Medical Instruments,116
KSS ,"Consumer, Cyclical",10004,Retail,20031,Retail-Regnl Dept Store,70
BBBY ,"Consumer, Cyclical",10004,Retail,20031,Retail-Bedding,362
DHI ,"Consumer, Cyclical",10004,Home Builders,20025,Bldg-Residential/Commer,33
ESRX ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Pharmacy Services,405
SBUX ,"Consumer, Cyclical",10004,Retail,20031,Retail-Restaurants,64
TSN ,"Consumer, Non-cyclical",10005,Food,20040,Food-Meat Products,109
PX ,Basic Materials,10002,Chemicals,20010,Industrial Gases,693
MFE ,Communications,10003,Internet,20015,Internet Security,691
PDCO ,"Consumer, Non-cyclical",10005,Healthcare-Products,20041,Dental Supplies&Equip,129
CHK ,Energy,10007,Oil&Gas,20048,Oil Comp-Explor&Prodtn,135
WPI ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Medical-Generic Drugs,127
INTU ,Technology,10013,Software,20109,Applications Software,422
MCHP ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
ACE ,Financial,10008,Insurance,20055,Multi-line Insurance,165
JBL ,Industrial,10011,Electronics,20081,Electronic Compo-Misc,193
ORLY ,"Consumer, Cyclical",10004,Retail,20031,Retail-Auto Parts,54
SANM ,Industrial,10011,Electronics,20081,Electronic Compo-Misc,193
XTO ,Energy,10007,Oil&Gas,20048,Oil Comp-Integrated,136
RIG ,Energy,10007,Oil&Gas,20048,Oil&Gas Drilling,137
FLIR ,Industrial,10011,Electronics,20081,Electronic Measur Instr,194
ALL ,Financial,10008,Insurance,20055,Multi-line Insurance,165
LNX ,"Consumer, Cyclical",10004,Housewares,20027,Housewares,231
NXL ,Financial,10008,REITS,20057,REITS-Shopping Centers,179
EQR ,Financial,10008,REITS,20057,REITS-Apartments,169
JDSU ,Communications,10003,Telecommunications,20017,Telecom Eq Fiber Optics,261
URBN ,"Consumer, Cyclical",10004,Retail,20031,Retail-Apparel/Shoe,58
GTW ,Technology,10013,Computers,20106,Computers,668
EMN ,Basic Materials,10002,Chemicals,20010,Chemicals-Specialty,4
SPG ,Financial,10008,REITS,20057,REITS-Regional Malls,178
QLGC ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
AKS ,Basic Materials,10002,Iron/Steel,20012,Steel-Producers,11
AVB ,Financial,10008,REITS,20057,REITS-Apartments,169
PLD ,Financial,10008,REITS,20057,REITS-Warehouse/Industr,181
LEH ,Financial,10008,Diversified Finan Serv,20054,Finance-Invest Bnkr/Brkr,159
AIV ,Financial,10008,REITS,20057,REITS-Apartments,169
ACS ,Financial,10008,Closed-end Funds,20052,Closed-end Funds,155
COF ,Financial,10008,Banks,20051,Super-Regional Banks-US,146
MCK ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Medical-Whsle Drug Dist,128
GDT ,"Consumer, Non-cyclical",10005,Healthcare-Products,20041,Medical Instruments,116
APOL ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Schools,95
CMX ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Pharmacy Services,405
TT ,Industrial,10011,Building Materials,20079,Bldg Prod-Air&Heating,186
ABC ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Medical-Whsle Drug Dist,128
WM ,Industrial,10011,Environmental Control,20083,Non-hazardous Waste Disp,354
DRI ,"Consumer, Cyclical",10004,Retail,20031,Retail-Restaurants,64
FCX ,Basic Materials,10002,Mining,20013,Metal-Copper,13
WFR ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
CAM ,Energy,10007,Oil&Gas Services,20049,Oil Field Mach&Equip,143
IVZ ,Financial,10008,Diversified Finan Serv,20054,Invest Mgmnt/Advis Serv,303
DNR ,Energy,10007,Oil&Gas,20048,Oil Comp-Explor&Prodtn,135
DO ,Energy,10007,Oil&Gas,20048,Oil&Gas Drilling,137
DVA ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Dialysis Centers,387
NTAP ,Technology,10013,Computers,20106,Computers-Memory Devices,245
SNDK ,Technology,10013,Computers,20106,Computers-Memory Devices,245
EL ,"Consumer, Non-cyclical",10005,Cosmetics/Personal Care,20039,Cosmetics&Toiletries,100
LXK ,Technology,10013,Computers,20106,Computers-Peripher Equip,250
WAT ,Industrial,10011,Electronics,20081,Instruments-Scientific,198
CTXS ,Technology,10013,Software,20109,Applications Software,422
HIG ,Financial,10008,Insurance,20055,Multi-line Insurance,165
IRM ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Commercial Services,84
LU ,Communications,10003,Telecommunications,20017,Telecommunication Equip,262
DF ,"Consumer, Non-cyclical",10005,Food,20040,Food-Dairy Products,106
YHOO ,Communications,10003,Internet,20015,Web Portals/ISP,684
EDS ,"Consumer, Cyclical",10004,Apparel,20019,Apparel Manufacturers,21
SEBL ,Technology,10013,Software,20109,Applications Software,422
TIE ,Basic Materials,10002,Mining,20013,Non-Ferrous Metals,703
ETFC ,Financial,10008,Diversified Finan Serv,20054,Finance-Invest Bnkr/Brkr,159
SRCL ,Industrial,10011,Environmental Control,20083,Hazardous Waste Disposal,353
ANF ,"Consumer, Cyclical",10004,Retail,20031,Retail-Apparel/Shoe,58
UVN ,Communications,10003,Media,20016,Television,44
RX ,Technology,10013,Software,20109,Medical Information Sys,427
NOV ,Energy,10007,Oil&Gas Services,20049,Oil Field Mach&Equip,143
TSG ,"Consumer, Cyclical",10004,Leisure Time,20028,Travel Services,336
TMRK ,Communications,10003,Internet,20015,Web Hosting/Design,692
SSP ,Communications,10003,Media,20016,Multimedia,307
MWW ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Human Resources,88
NCR ,Technology,10013,Computers,20106,Computers-Integrated Sys,243
DGX ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical Labs&Testing Srv,394
ROK ,Industrial,10011,Machinery-Diversified,20086,Industrial Automat/Robot,212
CIEN ,Communications,10003,Telecommunications,20017,Telecom Eq Fiber Optics,261
APH ,Industrial,10011,Electronics,20081,Electronic Connectors,195
AMZN ,Communications,10003,Internet,20015,E-Commerce/Products,677
Q ,Communications,10003,Telecommunications,20017,Telephone-Integrated,300
BXP ,Financial,10008,REITS,20057,REITS-Office Property,175
RL ,"Consumer, Cyclical",10004,Apparel,20019,Apparel Manufacturers,21
EOP ,Financial,10008,REITS,20057,REITS-Office Property,175
VLO ,Energy,10007,Oil&Gas,20048,Oil Refining&Marketing,138
CHRW ,Industrial,10011,Transportation,20091,Transport-Services,236
AMCC ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
ADSK ,Technology,10013,Software,20109,Computer Aided Design,647
VRSN ,Communications,10003,Internet,20015,Internet Security,691
DIA ,Funds,10009,Equity Fund,20066,Growth&Income-Large Cap,762
PWR ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Commercial Services,84
MAR ,"Consumer, Cyclical",10004,Lodging,20029,Hotels&Motels,43
BBY ,"Consumer, Cyclical",10004,Retail,20031,Retail-Consumer Electron,60
SEE ,Industrial,10011,Packaging&Containers,20089,Containers-Paper/Plastic,230
RLH ,"Consumer, Cyclical",10004,Lodging,20029,Hotels&Motels,43
BRCM ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
LLL ,Industrial,10011,Aerospace/Defense,20078,Electronics-Military,242
FII ,Financial,10008,Diversified Finan Serv,20054,Invest Mgmnt/Advis Serv,303
AMT ,Financial,10008,REITS,20057,REITS-Diversified,170
SRE ,Utilities,10014,Gas,20111,Gas-Distribution,269
CTSH ,Technology,10013,Computers,20106,Computer Services,251
KG ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Medical-Drugs,126
RSG ,Industrial,10011,Environmental Control,20083,Non-hazardous Waste Disp,354
CVG ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Commercial Services,84
XL ,Financial,10008,Insurance,20055,Multi-line Insurance,165
EBAY ,Communications,10003,Internet,20015,E-Commerce/Products,677
NVDA ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
LIFE ,"Consumer, Non-cyclical",10005,Biotechnology,20037,Medical-Biomedical/Gene,252
PBG ,"Consumer, Non-cyclical",10005,Beverages,20036,Beverages-Non-alcoholic,81
PCLN ,Communications,10003,Internet,20015,E-Commerce/Services,678
CNX ,Energy,10007,Coal,20046,Coal,134
GS ,Financial,10008,Banks,20051,Diversified Banking Inst,713
RAI ,"Consumer, Non-cyclical",10005,Agriculture,20035,Tobacco,132
JNPR ,Communications,10003,Telecommunications,20017,Telecommunication Equip,262
COST ,"Consumer, Cyclical",10004,Retail,20031,Retail-Discount,62
HCBK ,Financial,10008,Savings&Loans,20059,S&L/Thrifts-Eastern US,151
DVN ,Energy,10007,Oil&Gas,20048,Oil Comp-Explor&Prodtn,135
RHT ,Technology,10013,Software,20109,Applications Software,422
PTV ,Industrial,10011,Packaging&Containers,20089,Containers-Paper/Plastic,230
AKAM ,Technology,10013,Software,20109,Computer Software,258
A ,Industrial,10011,Electronics,20081,Electronic Measur Instr,194
UPS ,Industrial,10011,Transportation,20091,Transport-Services,236
EXPD ,Industrial,10011,Transportation,20091,Transport-Services,236
MET ,Financial,10008,Insurance,20055,Multi-line Insurance,165
JNS ,Financial,10008,Diversified Finan Serv,20054,Invest Mgmnt/Advis Serv,303
ISRG ,"Consumer, Non-cyclical",10005,Healthcare-Products,20041,Medical Instruments,116
AV ,Financial,10008,Insurance,20055,Life/Health Insurance,164
DNB ,Technology,10013,Software,20109,Data Processing/Mgmt,424
V ,Financial,10008,Diversified Finan Serv,20054,Finance-Credit Card,158
COH ,"Consumer, Cyclical",10004,Apparel,20019,Apparel Manufacturers,21
MON ,Basic Materials,10002,Chemicals,20010,Agricultural Chemicals,698
AET ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical-HMO,118
FLR ,Industrial,10011,Engineering&Construction,20082,Engineering/R&D Services,203
BTU ,Energy,10007,Coal,20046,Coal,134
FIS ,Technology,10013,Software,20109,Data Processing/Mgmt,424
FTI ,Energy,10007,Oil&Gas Services,20049,Oil Field Mach&Equip,143
KFT ,"Consumer, Non-cyclical",10005,Food,20040,Food-Misc/Diversified,110
COL ,Industrial,10011,Aerospace/Defense,20078,Aerospace/Defense,240
WLP ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical-HMO,118
PFG ,Financial,10008,Insurance,20055,Life/Health Insurance,164
PRU ,Financial,10008,Insurance,20055,Life/Health Insurance,164
GME ,"Consumer, Cyclical",10004,Retail,20031,Retail-Computer Equip,364
LO ,"Consumer, Non-cyclical",10005,Agriculture,20035,Tobacco,132
CIT ,Financial,10008,Banks,20051,Commer Banks-Eastern US,147
WYNN ,"Consumer, Cyclical",10004,Lodging,20029,Casino Hotels,326
CME ,Financial,10008,Diversified Finan Serv,20054,Finance-Other Services,162
SHLD ,"Consumer, Cyclical",10004,Retail,20031,Retail-Major Dept Store,68
MHS ,"Consumer, Non-cyclical",10005,Pharmaceuticals,20044,Pharmacy Services,405
DTV ,Communications,10003,Media,20016,Cable/Satellite TV,45
AIZ ,Financial,10008,Insurance,20055,Multi-line Insurance,165
NRG ,Utilities,10014,Electric,20110,Independ Power Producer,267
HSP ,"Consumer, Non-cyclical",10005,Healthcare-Products,20041,Medical Products,117
GNW ,Financial,10008,Insurance,20055,Multi-line Insurance,165
CBG ,Financial,10008,Real Estate,20058,Real Estate Mgmnt/Servic,673
GOOG ,Communications,10003,Internet,20015,Web Portals/ISP,684
DYN ,Utilities,10014,Electric,20110,Independ Power Producer,267
NWSA ,Communications,10003,Media,20016,Multimedia,307
NWS ,Communications,10003,Media,20016,Multimedia,307
NE ,Energy,10007,Oil&Gas,20048,Oil&Gas Drilling,137
NDAQ ,Financial,10008,Diversified Finan Serv,20054,Finance-Other Services,162
NOVL ,Technology,10013,Software,20109,Enterprise Software/Serv,644
EXPE ,Communications,10003,Internet,20015,E-Commerce/Services,678
CF ,Basic Materials,10002,Chemicals,20010,Agricultural Chemicals,698
VTI ,Funds,10009,Equity Fund,20066,Growth & Income,758
AMP ,Financial,10008,Diversified Finan Serv,20054,Invest Mgmnt/Advis Serv,303
ICE ,Financial,10008,Diversified Finan Serv,20054,Finance-Other Services,162
VIAB ,Communications,10003,Media,20016,Multimedia,307
NYX ,Financial,10008,Diversified Finan Serv,20054,Finance-Other Services,162
MA ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Commercial Serv-Finance,280
RBK ,"Consumer, Cyclical",10004,Apparel,20019,Athletic Footwear,324
WIN ,Communications,10003,Telecommunications,20017,Telephone-Integrated,300
WYN ,"Consumer, Cyclical",10004,Lodging,20029,Hotels&Motels,43
WU ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Commercial Serv-Finance,280
SAI ,"Consumer, Non-cyclical",10005,Commercial Services,20038,Consulting Services,296
ROST ,"Consumer, Cyclical",10004,Retail,20031,Retail-Apparel/Shoe,58
FSLR ,Technology,10013,Semiconductors,20108,Electronic Compo-Semicon,256
SE ,Energy,10007,Pipelines,20050,Pipelines,144
TWC ,Communications,10003,Media,20016,Cable/Satellite TV,45
PCS ,Communications,10003,Telecommunications,20017,Cellular Telecom,259
DFS ,Financial,10008,Diversified Finan Serv,20054,Finance-Credit Card,158
TDC ,Technology,10013,Computers,20106,Computers-Integrated Sys,243
AHC ,Communications,10003,Media,20016,Publishing-Newspapers,48
PM ,"Consumer, Non-cyclical",10005,Agriculture,20035,Tobacco,132
DPS ,"Consumer, Non-cyclical",10005,Beverages,20036,Beverages-Non-alcoholic,81
UNH ,"Consumer, Non-cyclical",10005,Healthcare-Services,20042,Medical-HMO,118
